date,year,month,day,month_name,iso_week,quarter,day_of_year,weekday,weekday_name,is_weekend,is_holiday,holiday_name,branch_open_hours,staff_on_duty,is_payday,marketing_campaign,promo_strength,atm_outage,temp_c,rain_mm,aqi,dust_event,total_visit,teller_visits,atm_visits,service_visits,transactions_total,avg_wait_time_min,new_accounts_opened,loan_inquiries,complaints,cash_deposits,cash_withdrawals,fx_transactions
2024-01-01,2024,1,1,January,1,1,1,0,Monday,0,1,New Year (synthetic),0,0,1,0,0.0,0,26.2,0.0,91,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-01-02,2024,1,2,January,1,1,2,1,Tuesday,0,0,,8,18,0,0,0.0,0,28.3,0.0,99,0,183,77,66,40,205,2.7,0,4,0,101,85,16
2024-01-03,2024,1,3,January,1,1,3,2,Wednesday,0,0,,8,22,0,0,0.0,0,27.1,0.0,113,0,155,79,68,8,155,2.7,0,1,1,78,61,9
2024-01-04,2024,1,4,January,1,1,4,3,Thursday,0,0,,8,15,0,0,0.0,0,26.6,0.0,95,0,151,72,66,13,156,2.6,1,3,2,77,59,5
2024-01-05,2024,1,5,January,1,1,5,4,Friday,1,0,,0,0,0,0,0.0,0,28.8,0.0,94,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-01-06,2024,1,6,January,1,1,6,5,Saturday,1,0,,5,10,0,0,0.0,0,29.5,0.0,113,0,101,43,40,18,148,3.3,2,1,0,72,67,6
2024-01-07,2024,1,7,January,1,1,7,6,Sunday,0,0,,8,21,0,0,0.0,0,21.1,8.8,85,0,164,69,65,30,217,2.6,2,4,2,97,99,18
2024-01-08,2024,1,8,January,2,1,8,0,Monday,0,0,,8,18,0,0,0.0,0,28.0,10.0,84,0,183,86,73,24,187,3.0,0,3,1,77,74,17
2024-01-09,2024,1,9,January,2,1,9,1,Tuesday,0,0,,8,15,0,0,0.0,0,28.5,19.3,94,0,141,62,62,17,165,2.7,0,1,3,74,62,10
2024-01-10,2024,1,10,January,2,1,10,2,Wednesday,0,0,,8,19,0,0,0.0,0,23.6,6.4,97,0,167,70,69,28,206,3.1,1,2,0,88,94,17
2024-01-11,2024,1,11,January,2,1,11,3,Thursday,0,0,,8,16,0,0,0.0,0,25.0,0.0,77,0,174,78,68,28,217,2.7,1,2,0,109,77,15
2024-01-12,2024,1,12,January,2,1,12,4,Friday,1,0,,0,0,0,0,0.0,0,26.6,0.0,103,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-01-13,2024,1,13,January,2,1,13,5,Saturday,1,0,,5,8,0,0,0.0,0,21.1,12.0,95,0,120,51,48,21,126,1.9,3,2,2,54,50,4
2024-01-14,2024,1,14,January,2,1,14,6,Sunday,0,0,,8,21,0,0,0.0,0,24.2,0.0,112,0,169,70,72,27,208,1.3,1,2,0,85,81,7
2024-01-15,2024,1,15,January,3,1,15,0,Monday,0,0,,8,22,1,0,0.0,0,25.9,0.0,101,0,214,100,88,26,234,3.2,1,2,0,105,98,14
2024-01-16,2024,1,16,January,3,1,16,1,Tuesday,0,0,,8,20,0,0,0.0,1,26.6,0.0,109,0,174,90,49,35,182,3.1,1,2,2,84,67,9
2024-01-17,2024,1,17,January,3,1,17,2,Wednesday,0,0,,8,22,0,0,0.0,0,23.3,0.0,118,1,136,69,49,18,179,2.4,2,2,0,74,65,11
2024-01-18,2024,1,18,January,3,1,18,3,Thursday,0,0,,8,18,0,0,0.0,0,22.2,7.8,91,0,158,80,58,20,190,3.8,2,2,0,86,83,12
2024-01-19,2024,1,19,January,3,1,19,4,Friday,1,0,,0,0,0,0,0.0,0,25.6,0.0,100,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-01-20,2024,1,20,January,3,1,20,5,Saturday,1,0,,5,8,0,0,0.0,0,24.5,3.5,91,0,110,47,49,14,137,3.2,1,2,0,64,60,10
2024-01-21,2024,1,21,January,3,1,21,6,Sunday,0,0,,8,20,0,0,0.0,0,24.5,0.0,78,0,182,79,79,24,182,2.7,1,3,1,83,70,14
2024-01-22,2024,1,22,January,4,1,22,0,Monday,0,0,,8,15,0,0,0.0,0,24.5,0.0,95,0,185,94,68,23,209,2.1,1,2,1,108,80,8
2024-01-23,2024,1,23,January,4,1,23,1,Tuesday,0,0,,8,22,0,0,0.0,0,26.0,2.1,111,0,179,90,76,13,179,3.4,0,2,0,76,72,16
2024-01-24,2024,1,24,January,4,1,24,2,Wednesday,0,1,Bank Holiday Jan 24 (synthetic),0,0,0,0,0.0,0,24.3,0.0,90,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-01-25,2024,1,25,January,4,1,25,3,Thursday,0,0,,8,17,0,0,0.0,0,17.4,0.0,104,0,160,70,63,27,184,2.4,1,0,1,86,79,11
2024-01-26,2024,1,26,January,4,1,26,4,Friday,1,0,,0,0,0,0,0.0,0,22.0,13.4,82,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-01-27,2024,1,27,January,4,1,27,5,Saturday,1,0,,5,9,0,0,0.0,0,20.7,1.6,87,0,121,55,50,16,135,3.1,2,5,0,57,59,8
2024-01-28,2024,1,28,January,4,1,28,6,Sunday,0,0,,8,15,0,0,0.0,0,21.4,0.0,88,0,171,72,68,31,191,2.9,0,4,0,89,80,9
2024-01-29,2024,1,29,January,5,1,29,0,Monday,0,0,,8,20,0,0,0.0,0,22.2,0.0,85,0,179,87,72,20,236,2.6,1,2,1,112,90,8
2024-01-30,2024,1,30,January,5,1,30,1,Tuesday,0,0,,8,16,0,0,0.0,0,21.8,6.1,100,0,168,83,65,20,195,3.4,0,0,1,95,90,6
2024-01-31,2024,1,31,January,5,1,31,2,Wednesday,0,0,,8,18,0,0,0.0,0,20.4,0.0,75,0,159,69,63,27,175,2.4,1,2,0,71,68,12
2024-02-01,2024,2,1,February,5,1,32,3,Thursday,0,0,,8,22,1,0,0.0,0,22.2,7.9,93,0,201,87,77,37,238,3.0,1,3,0,117,94,18
2024-02-02,2024,2,2,February,5,1,33,4,Friday,1,0,,0,0,0,0,0.0,0,10.6,0.0,77,0,0,0,0,0,0,0.0,0,0,0,0,0,0
2024-02-03,2024,2,3,February,5,1,34,5,Saturday,1,0,,5,8,0,0,0.0,0,20.9,4.7,90,0,116,56,49,11,130,4.0,2,3,0,55,55,10
